# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386976134000 845 88304d8ef574a1f7925f7927c599df794d83e72a /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi/switch_thumb_holo_dark.9.png
1386976134000 503 8952756673a2e18bae5e85111e3f369471124b84 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi/switch_thumb_activated_holo_dark.9.png
1386976134000 687 c96bc68b78c4038251ba56f6cd029f4f0b395226 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi-v16/switch_thumb_holo_light.9.png
1386976134000 163 c85784f6fb6aee2a44ad8aef16e40ca15d5858f9 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi/switch_bg_holo_light.9.png
1386976134000 535 44c379f0268b094d2dc3b8c5aa668705bc02a1d8 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi-v16/switch_thumb_disabled_holo_light.9.png
1386976134000 362 3316024dacdb053c523a2f4f5233880b0a23479a /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi-v16/switch_thumb_holo_dark.9.png
1386976134000 404 65dd414725659fa2740df15aa21577014aef8c50 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi/switch_thumb_disabled_holo_dark.9.png
1386976134000 660 25aa5d5ae9bb3f8ad583c7dbcd2b8e4f16fe007c /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi-v16/switch_thumb_pressed_holo_light.9.png
1386976134000 483 ba8d5f6088d2e547d3f601ae4202c2a64b175c46 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi/switch_thumb_disabled_holo_light.9.png
1386976134000 255 2d83791cc0a6c82eb106be0871800cb69d72080e /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi/switch_bg_disabled_holo_dark.9.png
1386976134000 1480 47228b253fe74ae53149c142051ab3d734e5d483 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable/switch_track_holo_dark.xml
1386976134000 295 e6c53ebde0724492305d66c2f931e4956279d7bf /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/values-land/values.xml
1386976134000 870 b7e7d9373768ff08452683a4ed31e3367ee37e6e /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi/switch_thumb_pressed_holo_dark.9.png
1386976134000 767 cb1d0ca639d19679681ab46f7dc5e366eeb31f97 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi/switch_thumb_holo_light.9.png
1386976134000 610 df301ed8dd272b5cc7a1d80bb8cd119e782aba25 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi/switch_thumb_holo_dark.9.png
1386976134000 518 a46c3021b5706b28b33719fa41bab15afcc316f1 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi/switch_thumb_pressed_holo_dark.9.png
1386976134000 285 9f6830c678badc07f006978507a76418309bcde3 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi/switch_bg_focused_holo_dark.9.png
1386976134000 559 0f19319563a8602a8eda63f395c875892666ffe1 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi-v16/switch_thumb_holo_dark.9.png
1386976134000 269 6e52b4bc3dd4619ead2585553c3092ae66143b29 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi/switch_bg_focused_holo_dark.9.png
1386976134000 566 44a7001aa0dc8a0361970df7d3bb2282b7cc40dd /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi-v16/switch_thumb_pressed_holo_light.9.png
1386976134000 845 b013b15cfb056d7b9be4f7bef3c505908443afd2 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi/switch_thumb_activated_holo_dark.9.png
1386976134000 6092 44a3c28f431748211c012c925297194d72b7eb95 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/values/values.xml
1386976134000 873 5122df6e10c5dc798c3edf5cec67dd719abe6261 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi/switch_thumb_pressed_holo_light.9.png
1386976134000 559 0f19319563a8602a8eda63f395c875892666ffe1 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi-v16/switch_thumb_holo_light.9.png
1386976134000 549 f10132ed4114cfc4bff4b2000afa5cef2b2abd41 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi-v16/switch_thumb_activated_holo_light.9.png
1386976134000 249 bc471be1c2c8eb1a7e6056228cf67cb8659846fa /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi/switch_bg_disabled_holo_light.9.png
1386976134000 566 44a7001aa0dc8a0361970df7d3bb2282b7cc40dd /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi-v16/switch_thumb_pressed_holo_dark.9.png
1386976134000 1592 606991fc99967e1933996432589cf2d8f5eb2a89 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable/switch_inner_holo_dark.xml
1386976134000 264 5b5b577683d183e865b4284fb288542778e503c7 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi/switch_bg_focused_holo_light.9.png
1386976134000 641 4425b1080feb1b766b970d91ea6bf61f3006a456 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi/switch_thumb_pressed_holo_dark.9.png
1386976134000 350 a5248553b4fc46eabf3bac515ef83832d7e80a67 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi-v16/switch_thumb_disabled_holo_dark.9.png
1386976134000 573 9d19a5824efa6a17c8f47a53919b0042dfcbd1eb /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi/switch_thumb_holo_light.9.png
1386976134000 494 aa38b8351ce5078fa5c63b6d68d9f7b2a85d1f29 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-mdpi/switch_thumb_holo_dark.9.png
1386976134000 653 2c5d9cf0449bcd7af0ba805f0fe5fc87e881358f /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-xhdpi-v16/switch_thumb_activated_holo_dark.9.png
1386976134000 182 2affa645c92ba029a62cbfc1f817ec8b093827cd /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi/switch_bg_holo_light.9.png
1386976134000 634 45f10f7335a1afd7ec24385c9cb838a3127ff2c4 /Users/jva/Developpement/workspace_android/perso/android-holo-colors-sample/libraries/switch-backport/build/bundles/debug/res/drawable-hdpi/switch_thumb_activated_holo_light.9.png
