# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383081136000 249 bc471be1c2c8eb1a7e6056228cf67cb8659846fa /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi/switch_bg_disabled_holo_light.9.png
1383081136000 641 4425b1080feb1b766b970d91ea6bf61f3006a456 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi/switch_thumb_pressed_holo_dark.9.png
1383081136000 573 9d19a5824efa6a17c8f47a53919b0042dfcbd1eb /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi/switch_thumb_holo_light.9.png
1383081136000 3463 d0d4e172f016f5c7df6ebb4a2242720aad0c6e1c /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/layout-v11/preference.xml
1383081136000 2591 94b736c061f23d9312ef1b36b44c29111cfcecf0 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/layout/preference.xml
1383081136000 633 60400f923beeb061254d9c96d04c2a3f47708cc9 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi-v16/switch_thumb_disabled_holo_dark.9.png
1383081136000 210 1ff3df47cbbf400e384a0e157b6e7aa7a6dba863 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi/switch_bg_focused_holo_light.9.png
1383081136000 1057 972980bf39859a83d5a14134af22f3145ab226fe /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/values-large/dimens.xml
1383081136000 660 25aa5d5ae9bb3f8ad583c7dbcd2b8e4f16fe007c /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi-v16/switch_thumb_pressed_holo_dark.9.png
1383081136000 549 f10132ed4114cfc4bff4b2000afa5cef2b2abd41 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi-v16/switch_thumb_activated_holo_light.9.png
1383081136000 503 8952756673a2e18bae5e85111e3f369471124b84 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi/switch_thumb_activated_holo_dark.9.png
1383081136000 1129 f8c3c02d60957f82e7ce91815cb251b340835fa7 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/layout/preference_widget_switch.xml
1383081136000 1319 927789fecf4339d32063223585e5071339f916c5 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable/switch_track_holo_dark.xml
1383081136000 255 584049de0e9889d017723de2612899251d961efd /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi/switch_bg_disabled_holo_light.9.png
1383081136000 207 18e03c0aa6f90733521c21a6799ba57c2aacd15b /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi/switch_bg_disabled_holo_light.9.png
1383081136000 163 d81567b87fdde75956730eed1e60f1d43be71a18 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi/switch_bg_holo_dark.9.png
1383081136000 229 96661abd5803fe43b3b531a49772eb23046cbea3 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi/switch_bg_holo_dark.9.png
1383081136000 362 02fff00f886cfab73264797a068415c160262c11 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi-v16/switch_thumb_pressed_holo_dark.9.png
1383081136000 653 2c5d9cf0449bcd7af0ba805f0fe5fc87e881358f /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi-v16/switch_thumb_activated_holo_light.9.png
1383081136000 483 ba8d5f6088d2e547d3f601ae4202c2a64b175c46 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi/switch_thumb_disabled_holo_light.9.png
1383081136000 362 02fff00f886cfab73264797a068415c160262c11 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi-v16/switch_thumb_pressed_holo_light.9.png
1383081136000 255 2d83791cc0a6c82eb106be0871800cb69d72080e /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi/switch_bg_disabled_holo_dark.9.png
1383081136000 1431 37c19ddc8e183e09ab4d4aaa7422d0873bd249e4 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable/switch_inner_holo_dark.xml
1383081136000 350 a5248553b4fc46eabf3bac515ef83832d7e80a67 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi-v16/switch_thumb_disabled_holo_light.9.png
1383081136000 767 cb1d0ca639d19679681ab46f7dc5e366eeb31f97 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi/switch_thumb_holo_light.9.png
1383081136000 284 6638b2a74d14592fc2d9a4f8ff55ca08ab8cdd30 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi/switch_bg_focused_holo_light.9.png
1383081136000 520 5dad06e98476fb3f75da3e3a8615d1d981cfdbac /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi/switch_thumb_pressed_holo_light.9.png
1383081136000 1233 f6a88018651472e4612575765ad118c016c06f44 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/values/dimens.xml
1383081136000 694 41c2b08419ca14ecef635418c53bb0e24b6f7498 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi/switch_thumb_disabled_holo_light.9.png
1383081136000 610 df301ed8dd272b5cc7a1d80bb8cd119e782aba25 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi/switch_thumb_holo_dark.9.png
1383081136000 249 4b1a629a4c6b68a19b014331e19c5e446639cd81 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi/switch_bg_disabled_holo_dark.9.png
1383081136000 216 9b4adaaf2e66ec047b44e2091d48d56cb18b450f /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi/switch_bg_focused_holo_dark.9.png
1383081136000 535 44c379f0268b094d2dc3b8c5aa668705bc02a1d8 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi-v16/switch_thumb_disabled_holo_light.9.png
1383081136000 4534 f94a53a4efcfc9396bd97c4c31e1079f23825a8b /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/values/attrs.xml
1383081136000 845 88304d8ef574a1f7925f7927c599df794d83e72a /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi/switch_thumb_holo_dark.9.png
1383081136000 264 5b5b577683d183e865b4284fb288542778e503c7 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi/switch_bg_focused_holo_light.9.png
1383081136000 634 45f10f7335a1afd7ec24385c9cb838a3127ff2c4 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi/switch_thumb_activated_holo_light.9.png
1383081136000 450 f2ef6c64c880ec465ff272b66c9b9d229b0eb933 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi/switch_thumb_holo_light.9.png
1383081136000 645 2cffa3fa672b9501f74b72f79182179ae6a6c090 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi/switch_thumb_pressed_holo_light.9.png
1383081136000 182 2fd9b37dbd7405bb2e2ec56fcfaf8323635257ff /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi/switch_bg_holo_dark.9.png
1383081136000 350 a5248553b4fc46eabf3bac515ef83832d7e80a67 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi-v16/switch_thumb_disabled_holo_dark.9.png
1383081136000 627 7df95768e426029a7d5a10192f03a5ca87644e4b /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi/switch_thumb_activated_holo_dark.9.png
1383081136000 696 14c872baa4337f8ef712edcd89a2e8fdb3de8cc1 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi/switch_thumb_disabled_holo_dark.9.png
1383081136000 229 d3b8071c095a87dd4cbca1c27c1bb2d4d41d5c06 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi/switch_bg_holo_light.9.png
1383081136000 549 f10132ed4114cfc4bff4b2000afa5cef2b2abd41 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi-v16/switch_thumb_activated_holo_dark.9.png
1383081136000 559 0f19319563a8602a8eda63f395c875892666ffe1 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi-v16/switch_thumb_holo_light.9.png
1383081136000 404 65dd414725659fa2740df15aa21577014aef8c50 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi/switch_thumb_disabled_holo_dark.9.png
1383081136000 269 6e52b4bc3dd4619ead2585553c3092ae66143b29 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi/switch_bg_focused_holo_dark.9.png
1383081136000 1057 89f633273d7ce41f303091bb6f15de6a322bfd23 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/values-land/dimens.xml
1383081136000 362 3316024dacdb053c523a2f4f5233880b0a23479a /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi-v16/switch_thumb_holo_light.9.png
1383081136000 518 a46c3021b5706b28b33719fa41bab15afcc316f1 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi/switch_thumb_pressed_holo_dark.9.png
1383081136000 1322 3e5400e353134523bab4c513083e5f5fca48040b /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable/switch_track_holo_light.xml
1383081136000 873 5122df6e10c5dc798c3edf5cec67dd719abe6261 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi/switch_thumb_pressed_holo_light.9.png
1383081136000 559 0f19319563a8602a8eda63f395c875892666ffe1 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi-v16/switch_thumb_holo_dark.9.png
1383081136000 535 44c379f0268b094d2dc3b8c5aa668705bc02a1d8 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi-v16/switch_thumb_disabled_holo_dark.9.png
1383081136000 351 d501317a90c04d330678fd7bbf7a141c7df05925 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi-v16/switch_thumb_activated_holo_dark.9.png
1383081136000 497 2e7013f91102097c30b29dbb1e2f9ceaff9bde50 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi/switch_thumb_disabled_holo_dark.9.png
1383081136000 1086 b0dfd7e4dfdb7836ebfc8574a6c64a4cfdd49410 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/values/strings.xml
1383081136000 182 2affa645c92ba029a62cbfc1f817ec8b093827cd /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-hdpi/switch_bg_holo_light.9.png
1383081136000 390 d4a30afe4eb429d69bfb96bac187dcc327a9a24f /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi/switch_thumb_disabled_holo_light.9.png
1383081136000 285 9f6830c678badc07f006978507a76418309bcde3 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi/switch_bg_focused_holo_dark.9.png
1383081136000 163 c85784f6fb6aee2a44ad8aef16e40ca15d5858f9 /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-mdpi/switch_bg_holo_light.9.png
1383081136000 653 2c5d9cf0449bcd7af0ba805f0fe5fc87e881358f /Users/jva/Developpement/workspace_android/perso/AndroidHoloColors/libraries/switch-backport/res/drawable-xhdpi-v16/switch_thumb_activated_holo_dark.9.png
